slot,day_index,susceptible,exposed,infectious,recovered,new_infections,isolated
8208,342,50,0,0,10,0,0
8232,343,50,0,0,10,0,0
8256,344,50,0,0,10,0,0
8280,345,50,0,0,10,0,0
8281,345,50,0,0,10,0,0
8282,345,50,0,0,10,0,0
8283,345,50,0,0,10,0,0
8284,345,50,0,0,10,0,0
8285,345,50,0,0,10,0,0
8286,345,50,0,0,10,0,0
8287,345,50,0,0,10,0,0
8304,346,50,0,0,10,0,0
8328,347,50,0,0,10,0,0
8352,348,50,0,0,10,0,0
8376,349,50,0,0,10,0,0
8400,350,50,0,0,10,0,0
8401,350,50,0,0,10,0,0
8402,350,50,0,0,10,0,0
8403,350,50,0,0,10,0,0
8404,350,50,0,0,10,0,0
8405,350,50,0,0,10,0,0
8406,350,50,0,0,10,0,0
8407,350,50,0,0,10,0,0
8424,351,50,0,0,10,0,0
8448,352,50,0,0,10,0,0
8472,353,50,0,0,10,0,0
8496,354,50,0,0,10,0,0
8520,355,50,0,0,10,0,0
8521,355,50,0,0,10,0,0
8522,355,50,0,0,10,0,0
8523,355,50,0,0,10,0,0
8524,355,50,0,0,10,0,0
8525,355,50,0,0,10,0,0
8526,355,50,0,0,10,0,0
8527,355,50,0,0,10,0,0
8544,356,50,0,0,10,0,0
8568,357,50,0,0,10,0,0
8592,358,50,0,0,10,0,0
8616,359,50,0,0,10,0,0
8640,360,50,0,0,10,0,0
8641,360,50,0,0,10,0,0
8642,360,50,0,0,10,0,0
8643,360,50,0,0,10,0,0
8644,360,50,0,0,10,0,0
8645,360,50,0,0,10,0,0
8646,360,50,0,0,10,0,0
8647,360,50,0,0,10,0,0
8664,361,50,0,0,10,0,0
8688,362,50,0,0,10,0,0
8712,363,50,0,0,10,0,0
8736,364,50,0,0,10,0,0
8760,365,50,0,0,10,0,0
